job_id,rating,position,company,job_city,job_state_code,sal_low,sal_high,link
3020280831,3.3,"data engineer data quality & sqp, spark, python , aws",Nityo Infotech Corporation,Portland,OR,84,96,https://www.glassdoor.com/partner/jobListing.htm?pos=516&ao=242359&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_9ff70545&cb=1541977482654&jobListingId=3020280831
2960877030,3.9,"senior engineer, data & analytics",Nike,Beaverton,OR,110,124,https://www.glassdoor.com/partner/jobListing.htm?pos=517&ao=133385&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5c4e9031&cb=1541977482656&jobListingId=2960877030
2894566379,3.7,big data engineer,ServerLogic,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=518&ao=225321&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_df6cf936&cb=1541977482657&jobListingId=2894566379
2990108885,5.0,data engineer iv,Lexicon Solutions,Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=519&ao=4120&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_9840fdd6&cb=1541977482658&jobListingId=2990108885
2328227541,4.4,cloud data engineer,Slalom LLC.,Portland,OR,110,125,https://www.glassdoor.com/partner/jobListing.htm?pos=520&ao=133063&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_377d589f&cb=1541977482659&jobListingId=2328227541
3017431651,3.9,"director, global product and merchandising analytics (gpma) technology enterprise data & analytics",Nike,Beaverton,OR,138,201,https://www.glassdoor.com/partner/jobListing.htm?pos=521&ao=352789&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e30eb488&cb=1541977482660&jobListingId=3017431651
2989623577,4.5,data & analytics senior business systems analyst,Centizen,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=522&ao=4120&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5f39b19e&cb=1541977482662&jobListingId=2989623577
3017868935,3.5,lead data engineer,Columbia Sportswear,Portland,OR,75,86,https://www.glassdoor.com/partner/jobListing.htm?pos=523&ao=136098&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_bd341998&cb=1541977482663&jobListingId=3017868935
2984702026,3.5,data analyst / report writer (information systems specialist 5),State of Oregon,Portland,OR,70,89,https://www.glassdoor.com/partner/jobListing.htm?pos=524&ao=4135&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_1eec827c&cb=1541977482664&jobListingId=2984702026
2668886936,5.0,principal computer scientist,Galois,Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=525&ao=4120&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d8a57ab2&cb=1541977482665&jobListingId=2668886936
2989660543,4.6,data & analytics senior business systems analyst,BizTek People,Beaverton,OR,88,139,https://www.glassdoor.com/partner/jobListing.htm?pos=526&ao=4120&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_a63df2ed&cb=1541977482666&jobListingId=2989660543
2990105511,5.0,data engineer iii,Lexicon Solutions,Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=527&ao=4120&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d3394635&cb=1541977482667&jobListingId=2990105511
3011959232,4.0,sr. big data engineer,Markit,Vancouver,WA,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=528&ao=212128&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e73e1900&cb=1541977482668&jobListingId=3011959232
3016240165,3.2,senior data engineer -,"Apex Systems, Inc",Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=529&ao=352789&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_bb5ea61f&cb=1541977482669&jobListingId=3016240165
3014421636,3.9,"lead data engineer demand sensing, enterprise data & analytics",Nike,Beaverton,OR,97,110,https://www.glassdoor.com/partner/jobListing.htm?pos=530&ao=352789&s=58&guid=00000167050523a4bc4147cb67bd9290&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_ec92407b&cb=1541977482671&jobListingId=3014421636
3019884181,4.2,data analyst,Aquent,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=601&ao=133087&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_4450b6bb&cb=1541977497001&jobListingId=3019884181
2918392978,3.4,healthcare data analyst 1,Providence Health & Services,Portland,OR,81,106,https://www.glassdoor.com/partner/jobListing.htm?pos=602&ao=3839&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5d63adc1&cb=1541977497002&jobListingId=2918392978
3012511933,2.9,intern scientist i,CorTech,Hillsboro,OR,55,79,https://www.glassdoor.com/partner/jobListing.htm?pos=603&ao=352789&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e3f17a10&cb=1541977497003&jobListingId=3012511933
3015410569,3.9,data engineer,Nike,Beaverton,OR,83,94,https://www.glassdoor.com/partner/jobListing.htm?pos=604&ao=320811&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5e660751&cb=1541977497004&jobListingId=3015410569
3013093172,4.0,data science internship,HP Inc.,Vancouver,WA,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=605&ao=135508&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_153cc2f2&cb=1541977497005&jobListingId=3013093172
3002459958,3.2,bsa consumer data engineering,Apex Systems,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=606&ao=372858&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_4fea4e54&cb=1541977497006&jobListingId=3002459958
2984273196,2.6,data analyst / report writer,Oregon Oregon Health Authority,Portland,OR,65,86,https://www.glassdoor.com/partner/jobListing.htm?pos=607&ao=4135&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_01292671&cb=1541977497008&jobListingId=2984273196
2682649054,4.4,data engineer,Slalom LLC.,Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=608&ao=133063&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_524edc21&cb=1541977497009&jobListingId=2682649054
3021318785,3.9,data analyst,Edgelink,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=609&ao=242359&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_762926d9&cb=1541977497010&jobListingId=3021318785
2839424040,3.4,data analyst population health,Providence Health & Services,Portland,OR,79,105,https://www.glassdoor.com/partner/jobListing.htm?pos=610&ao=133888&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_73fd69f3&cb=1541977497011&jobListingId=2839424040
3021923125,3.2,data analyst,APEX Systems,Hillsboro,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=611&ao=83255&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f32cffed&cb=1541977497011&jobListingId=3021923125
3021320293,4.5,"data analyst, rate-open, duration: 18 months",Centizen,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=612&ao=242359&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_8f22b936&cb=1541977497013&jobListingId=3021320293
3005165907,4.4,data analyst 2,Northwest Permanente,Portland,OR,71,94,https://www.glassdoor.com/partner/jobListing.htm?pos=613&ao=52448&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_454a0090&cb=1541977497013&jobListingId=3005165907
2942867810,4.5,data engineer,Centizen,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=614&ao=4120&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_8574b5c8&cb=1541977497015&jobListingId=2942867810
3015535150,,sr. business systems analyst (bsa) - data & analytics,Aroghia Group,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=615&ao=4134&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_ae42daec&cb=1541977497016&jobListingId=3015535150
2741287481,3.9,health data analyst iii decision support,Kaiser Permanente,Portland,OR,70,96,https://www.glassdoor.com/partner/jobListing.htm?pos=616&ao=133520&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_4b1f0953&cb=1541977497017&jobListingId=2741287481
2971045956,3.8,i/o circuit research scientist,Intel,Hillsboro,OR,125,173,https://www.glassdoor.com/partner/jobListing.htm?pos=617&ao=132930&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_7e92f191&cb=1541977497018&jobListingId=2971045956
2766978513,3.9,health data analyst ii decision support,Kaiser Permanente,Portland,OR,56,78,https://www.glassdoor.com/partner/jobListing.htm?pos=618&ao=133520&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_c11fee37&cb=1541977497019&jobListingId=2766978513
3005633713,3.9,software engineer / data analyst,Kforce,Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=619&ao=220345&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_b1dd3bfc&cb=1541977497020&jobListingId=3005633713
3005766907,3.3,data analyst/software engineer,Robert Half Technology,Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=620&ao=133516&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_04bda1ca&cb=1541977497021&jobListingId=3005766907
2855895039,3.8,senior data analyst,Kongregate,Portland,OR,80,106,https://www.glassdoor.com/partner/jobListing.htm?pos=621&ao=215203&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_a8e80157&cb=1541977497023&jobListingId=2855895039
2845484212,3.4,associate professor of education for quantitative research,Concordia University (Oregon),Portland,OR,58,100,https://www.glassdoor.com/partner/jobListing.htm?pos=622&ao=4120&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_bb7bae31&cb=1541977497024&jobListingId=2845484212
3018645308,4.5,"sr big data engineer, duration-18 months, rate - open",Centizen,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=623&ao=242359&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_be04d452&cb=1541977497025&jobListingId=3018645308
3013956906,3.9,"lead api engineer demand sensing, enterprise data & analytics","Nike, Inc.",Beaverton,OR,110,152,https://www.glassdoor.com/partner/jobListing.htm?pos=624&ao=353321&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5f05d918&cb=1541977497026&jobListingId=3013956906
2865123417,3.5,senior data engineer,Aruba Networks,Portland,OR,132,149,https://www.glassdoor.com/partner/jobListing.htm?pos=625&ao=135897&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_ee932a98&cb=1541977497027&jobListingId=2865123417
2907290551,3.4,principal data modeler specialist psjh,Providence Health & Services,Portland,OR,123,176,https://www.glassdoor.com/partner/jobListing.htm?pos=626&ao=133888&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_2554f0ab&cb=1541977497028&jobListingId=2907290551
2848312776,3.4,principal data engineer - psjh,Providence Health & Services,Portland,OR,157,177,https://www.glassdoor.com/partner/jobListing.htm?pos=627&ao=133888&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_69ea2a77&cb=1541977497030&jobListingId=2848312776
3009302750,3.3,sr. big data engineer,IHS Markit,Vancouver,WA,110,124,https://www.glassdoor.com/partner/jobListing.htm?pos=628&ao=242900&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_b30ddd87&cb=1541977497031&jobListingId=3009302750
3003026420,,lead data engineer,ProEnlist,Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=629&ao=4321&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_bd32b0d9&cb=1541977497032&jobListingId=3003026420
2988552363,3.1,lead big data engineer,Acara Solutions,Portland,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=630&ao=188211&s=58&guid=0000016705055c4792858cc392d9a2a0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_232227aa&cb=1541977497033&jobListingId=2988552363
3001962026,3.1,adobe/web analytics consultant,GSPANN Technologies,Portland,OR,87,106,https://www.glassdoor.com/partner/jobListing.htm?pos=701&ao=242359&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e02bb4ba&cb=1541977511717&jobListingId=3001962026
3020190320,1.0,"student information data analyst, 8hrs/day (1.0 fte), full time, perm",North Clackamas Schools,Milwaukie,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=702&ao=173064&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5d34fbe6&cb=1541977511718&jobListingId=3020190320
3015406688,3.9,analytics manager planning,Nike,Beaverton,OR,70,105,https://www.glassdoor.com/partner/jobListing.htm?pos=703&ao=320811&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_884c9d93&cb=1541977511719&jobListingId=3015406688
3020218752,3.7,research scientist,KLA-Tencor Corporation,Beaverton,OR,99,139,https://www.glassdoor.com/partner/jobListing.htm?pos=704&ao=173354&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_c22c1700&cb=1541977511720&jobListingId=3020218752
3017547943,3.7,data analyst - tableau,ServerLogic,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=705&ao=225321&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_30205bb9&cb=1541977511722&jobListingId=3017547943
3015769155,,data analyst,Professional Resource Group,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=706&ao=15674&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_b9ba606a&cb=1541977511723&jobListingId=3015769155
2855894942,3.8,"data analyst, games and marketing",Kongregate,Portland,OR,49,66,https://www.glassdoor.com/partner/jobListing.htm?pos=707&ao=215203&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d4b39906&cb=1541977511724&jobListingId=2855894942
3017429762,3.9,analytics manager- planning,Nike,Beaverton,OR,70,105,https://www.glassdoor.com/partner/jobListing.htm?pos=708&ao=352789&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_686747c5&cb=1541977511725&jobListingId=3017429762
3022120493,3.8,device compact modeling engineer,Intel,Hillsboro,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=709&ao=400784&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_4fc18b4d&cb=1541977511726&jobListingId=3022120493
3015407995,3.9,sr data engineer - technology,Nike,Beaverton,OR,110,124,https://www.glassdoor.com/partner/jobListing.htm?pos=710&ao=320811&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_55c5d418&cb=1541977511727&jobListingId=3015407995
3010055573,4.6,data engineer,BizTek People,Beaverton,OR,108,124,https://www.glassdoor.com/partner/jobListing.htm?pos=711&ao=4120&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_431a4c10&cb=1541977511728&jobListingId=3010055573
3018495378,3.8,research scientist - machine learning,Intel Corporation,Hillsboro,OR,111,155,https://www.glassdoor.com/partner/jobListing.htm?pos=712&ao=352789&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d7c75b46&cb=1541977511730&jobListingId=3018495378
2696424450,4.1,data science team lead,Vacasa,Portland,OR,40,67,https://www.glassdoor.com/partner/jobListing.htm?pos=713&ao=182894&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_babac7f9&cb=1541977511730&jobListingId=2696424450
3006181891,3.2,customer analytics consultant,Umpqua Bank,Portland,OR,73,94,https://www.glassdoor.com/partner/jobListing.htm?pos=714&ao=182894&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_c0798915&cb=1541977511732&jobListingId=3006181891
2997572269,3.5,credit risk analytic consultant 3,Wells Fargo,Beaverton,OR,74,109,https://www.glassdoor.com/partner/jobListing.htm?pos=715&ao=346069&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d4f9f9c9&cb=1541977511733&jobListingId=2997572269
2986124662,4.5,big data engineer,Centizen,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=716&ao=4120&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_cedf052e&cb=1541977511734&jobListingId=2986124662
2910705557,3.8,new business development research scientist,Fujimi - Oregon,Tualatin,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=717&ao=4120&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_79a582f3&cb=1541977511735&jobListingId=2910705557
3009198505,4.5,data engineer -,Centizen,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=718&ao=4120&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_90dcdd51&cb=1541977511736&jobListingId=3009198505
2998941981,3.4,principal data engineer - psjh -,Providence Health & Services,Portland,OR,157,177,https://www.glassdoor.com/partner/jobListing.htm?pos=719&ao=352789&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_94bef10d&cb=1541977511737&jobListingId=2998941981
3008646960,3.4,data analyst (alteryx/tableau),Kelly Services,Beaverton,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=720&ao=255490&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_900fe136&cb=1541977511738&jobListingId=3008646960
2915922841,4.4,senior data analyst,Wallero,Hillsboro,OR,nan,nan,https://www.glassdoor.com/partner/jobListing.htm?pos=721&ao=242359&s=58&guid=00000167050595ba90ea497a110d4daf&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_9c5195d9&cb=1541977511739&jobListingId=2915922841
